"CustomerID","Age","Gender","Device","Channel","Ad_Spend","Clicks","Purchases","Revenue"
1,54,"M","Mobile","Social",718.6,95,6,149.16
2,18,"F","Mobile","Search",233,34,1,22.22
3,42,"F","Mobile","Search",122.51,18,0,0
4,27,"F","Desktop","Social",198.78,19,1,13.22
5,53,"F","Mobile","Social",145.19,19,4,150.48
6,35,"M","Desktop","Video",125.74,9,0,0
7,64,"F","Desktop","Social",421.93,47,0,0
8,41,"M","Mobile","Search",189.15,25,4,82.48
9,24,"M","Mobile","Video",153.76,23,2,177.54
10,53,"F","Mobile","Social",112.19,15,1,32.1
11,42,"M","Desktop","Display",519.76,41,1,36.91
12,54,"F","Mobile","Display",41.7,2,0,0
13,63,"F","Desktop","Video",363.4,33,2,28
14,37,"M","Mobile","Social",530.19,66,2,32.16
15,43,"M","Mobile","Email",51.17,2,0,0
16,64,"F","Mobile","Search",151.15,17,0,0
17,20,"M","Desktop","Search",56.13,8,0,0
18,58,"F","Desktop","Social",374.18,28,2,66.02
19,42,"F","Mobile","Social",470.52,58,4,266.28
20,44,"M","Desktop","Video",263.85,27,0,0
21,53,"F","Desktop","Social",8.76,2,1,40.06
22,54,"F","Mobile","Search",286.4,33,0,0
23,48,"F","Desktop","Search",23.22,5,0,0
24,62,"M","Desktop","Video",195.1,28,1,16
25,22,"F","Mobile","Email",176.12,12,1,31.62
26,37,"F","Desktop","Video",147.99,14,1,31.99
27,51,"M","Mobile","Search",206.73,37,1,19.29
28,45,"F","Mobile","Search",254.45,22,0,0
29,57,"F","Mobile","Social",767.33,89,4,298.64
30,20,"M","Mobile","Search",735.12,111,6,169.8
31,50,"F","Mobile","Display",584.81,60,1,87.01
32,59,"F","Mobile","Social",47.78,7,0,0
33,41,"F","Mobile","Social",335.23,44,2,35.96
34,47,"M","Mobile","Display",187.98,20,2,33.52
35,60,"F","Desktop","Social",145.62,8,0,0
36,32,"F","Mobile","Video",203.28,18,1,30.61
37,39,"M","Mobile","Social",339.6,38,0,0
38,25,"F","Mobile","Social",162.82,19,2,113.5
39,53,"F","Mobile","Social",208.02,25,1,69.34
40,21,"F","Mobile","Display",168.88,9,1,27.54
41,39,"F","Mobile","Search",294.88,40,1,79.96
42,35,"F","Mobile","Video",91.67,10,2,65.08
43,62,"F","Mobile","Search",382.76,52,5,148.15
44,45,"F","Mobile","Video",206.88,19,1,17.76
45,22,"M","Mobile","Video",50.72,5,1,20.79
46,21,"F","Desktop","Display",148.28,18,1,33.42
47,51,"M","Desktop","Video",114.75,10,0,0
48,52,"F","Desktop","Display",143.72,8,0,0
49,41,"F","Desktop","Search",240.95,24,0,0
50,40,"M","Desktop","Display",47.24,3,0,0
51,43,"F","Desktop","Social",233.2,28,1,13.28
52,23,"F","Desktop","Video",165.98,11,2,49
53,23,"M","Mobile","Display",135.92,16,0,0
54,19,"F","Mobile","Video",223.74,34,2,113.5
55,20,"F","Desktop","Display",237.72,26,0,0
56,38,"F","Desktop","Social",2739.32,269,4,132.36
57,19,"M","Mobile","Video",123.89,11,0,0
58,55,"F","Mobile","Display",182.72,12,0,0
59,27,"M","Desktop","Search",330.86,28,2,77.02
60,57,"F","Mobile","Email",92.89,13,0,0
61,22,"M","Mobile","Search",342.88,34,2,48.04
62,50,"F","Mobile","Video",141.34,9,0,0
63,56,"F","Desktop","Display",102.31,9,0,0
64,53,"M","Desktop","Search",351.76,28,0,0
65,62,"F","Desktop","Social",257.21,28,1,36.82
66,59,"M","Mobile","Video",385.95,47,4,145.08
67,26,"F","Mobile","Email",83.72,3,0,0
68,46,"M","Mobile","Social",185.94,16,0,0
69,29,"F","Desktop","Search",277.11,24,4,115.04
70,37,"F","Mobile","Search",93.9,9,1,30.03
71,26,"F","Desktop","Display",201.41,20,1,62.61
72,60,"F","Mobile","Video",145.43,16,1,63.4
73,52,"M","Mobile","Video",30.4,3,0,0
74,46,"F","Desktop","Social",104.6,13,1,29.28
75,33,"F","Desktop","Search",192.81,18,1,75.16
76,54,"F","Desktop","Video",281.5,27,1,68.29
77,45,"F","Mobile","Video",288.76,34,2,125.34
78,63,"F","Mobile","Email",337.85,30,2,49.04
79,22,"F","Mobile","Search",160.77,24,1,17.7
80,45,"F","Desktop","Video",263.94,29,0,0
81,19,"F","Desktop","Search",69.78,4,1,37.47
82,35,"M","Desktop","Social",193.05,21,3,197.94
83,41,"F","Desktop","Email",115.78,7,0,0
84,35,"F","Mobile","Social",44.87,8,0,0
85,22,"M","Mobile","Video",40.9,5,0,0
86,63,"F","Mobile","Search",593.42,80,1,32.55
87,57,"F","Mobile","Search",148.97,19,0,0
88,57,"M","Desktop","Search",194.42,23,0,0
89,38,"M","Desktop","Search",215.32,16,1,38.5
90,53,"F","Mobile","Display",460.35,51,2,50.8
91,53,"M","Mobile","Search",161.22,29,1,39.12
92,56,"F","Desktop","Social",203.39,17,0,0
93,59,"F","Desktop","Email",353.23,25,0,0
94,35,"M","Mobile","Display",84.29,8,0,0
95,44,"M","Mobile","Video",166.22,15,1,105
96,30,"F","Mobile","Display",214.08,18,0,0
97,36,"M","Desktop","Search",165.26,19,2,49.36
98,49,"M","Desktop","Display",266.46,29,2,112.88
99,33,"M","Mobile","Search",262.11,51,5,153.1
100,46,"F","Mobile","Search",251.23,34,1,49.31
101,34,"M","Mobile","Email",409.78,29,0,0
102,61,"F","Desktop","Search",93.84,7,2,90.42
103,26,"M","Desktop","Video",177.69,19,2,201.74
104,38,"F","Mobile","Social",136.28,11,1,39.37
105,60,"F","Mobile","Search",95.21,8,0,0
106,65,"M","Desktop","Search",379.78,38,3,110.58
107,25,"F","Desktop","Social",120.72,10,1,57.12
108,46,"M","Desktop","Display",73.89,3,1,29.02
109,55,"M","Mobile","Video",259.83,29,1,28.4
110,18,"F","Mobile","Display",135.83,15,1,43.2
111,30,"M","Mobile","Video",75.37,8,1,44.68
112,31,"M","Desktop","Display",361.65,24,3,196.77
113,22,"M","Mobile","Search",58.43,13,0,0
114,26,"M","Mobile","Search",125.78,13,0,0
115,33,"M","Mobile","Display",549.49,69,5,150.7
116,43,"M","Mobile","Search",97.66,7,0,0
117,60,"M","Desktop","Video",182.61,14,2,96.76
118,59,"M","Mobile","Search",155.93,20,3,51.69
119,59,"F","Mobile","Display",366.12,36,0,0
120,50,"F","Mobile","Social",95.95,15,0,0
121,46,"M","Mobile","Video",359.3,33,2,74.6
122,42,"F","Desktop","Email",236.46,17,1,50.96
123,49,"F","Desktop","Search",153.84,13,3,101.76
124,34,"F","Desktop","Search",45.87,2,0,0
125,63,"F","Mobile","Display",236.22,24,0,0
126,31,"M","Mobile","Search",164.04,21,1,26.55
127,64,"M","Mobile","Email",72.36,9,0,0
128,23,"F","Mobile","Social",261.25,33,2,34.36
129,64,"F","Mobile","Search",200.34,25,0,0
130,60,"M","Desktop","Search",85.51,12,0,0
131,54,"M","Mobile","Search",38.91,3,0,0
132,33,"F","Desktop","Search",373.49,48,2,56.46
133,48,"F","Mobile","Video",266.29,31,0,0
134,51,"F","Mobile","Search",614.23,90,1,28.57
135,47,"F","Desktop","Email",356.64,23,0,0
136,49,"M","Desktop","Social",85.44,9,2,91.28
137,23,"F","Desktop","Video",141.28,14,2,106.42
138,39,"F","Mobile","Search",140.26,17,1,52.1
139,55,"M","Desktop","Video",223.66,20,2,269.2
140,48,"F","Mobile","Display",95.37,8,1,98.05
141,23,"F","Mobile","Display",97.84,15,0,0
142,37,"M","Mobile","Video",229.24,19,0,0
143,32,"F","Mobile","Social",47.39,3,0,0
144,51,"F","Mobile","Social",199.78,27,1,12.41
145,59,"M","Desktop","Video",203.52,19,2,34.82
146,40,"F","Desktop","Search",171.57,12,1,39.49
147,29,"M","Desktop","Search",45.46,7,2,88.32
148,43,"M","Mobile","Display",327.12,27,1,20.63
149,58,"F","Mobile","Email",99.89,12,0,0
150,18,"F","Mobile","Search",225.47,38,0,0
151,19,"M","Mobile","Social",344.82,43,3,106.05
152,41,"F","Mobile","Search",192.83,25,1,63.91
153,51,"M","Mobile","Video",258.34,41,1,44.97
154,42,"F","Mobile","Social",348.21,40,0,0
155,45,"M","Mobile","Social",421.97,50,4,94.84
156,60,"M","Desktop","Search",96.9,7,2,89.1
157,31,"F","Desktop","Email",213.19,17,0,0
158,51,"F","Desktop","Social",126.15,6,0,0
159,19,"F","Desktop","Social",229.71,20,2,81.92
160,48,"F","Desktop","Search",290.24,28,2,67.64
161,49,"M","Mobile","Search",189.19,24,0,0
162,44,"M","Mobile","Display",116.75,13,0,0
163,27,"M","Mobile","Display",199.49,27,0,0
164,45,"F","Mobile","Search",83.32,17,1,48.17
165,54,"F","Desktop","Search",150.49,11,1,40.87
166,27,"F","Mobile","Search",226.16,26,1,45.19
167,22,"M","Desktop","Social",247.12,34,1,20.13
168,52,"F","Mobile","Search",379.43,46,3,91.47
169,31,"M","Mobile","Video",237.62,29,3,152.88
170,31,"F","Desktop","Social",153.25,17,2,141.7
171,45,"M","Mobile","Search",254.78,24,0,0
172,50,"M","Mobile","Video",195.55,32,1,15.27
173,54,"F","Mobile","Search",82.89,8,0,0
174,52,"F","Mobile","Search",53.9,3,0,0
175,43,"F","Desktop","Social",145.78,17,0,0
176,48,"M","Mobile","Social",164.04,30,0,0
177,62,"F","Desktop","Email",180.03,15,0,0
178,60,"M","Desktop","Search",438.53,57,3,53.64
179,49,"F","Mobile","Display",156.8,17,1,15.76
180,34,"M","Mobile","Search",284.89,45,1,15.28
181,44,"F","Mobile","Search",326.47,41,0,0
182,47,"M","Mobile","Video",1005.06,105,5,213.9
183,53,"F","Mobile","Display",126.68,14,1,25.37
184,37,"M","Desktop","Search",391.46,28,2,135.64
185,28,"M","Mobile","Display",174.82,13,1,46.46
186,34,"M","Desktop","Video",20.55,2,0,0
187,26,"F","Mobile","Social",230.91,31,1,49.35
188,34,"F","Mobile","Search",44.47,9,1,43.87
189,30,"M","Mobile","Social",260.45,36,2,58.78
190,48,"F","Desktop","Display",210.77,15,2,88.54
191,18,"F","Mobile","Search",372.4,41,1,66.96
192,34,"M","Mobile","Video",172.19,27,1,52.59
193,50,"M","Mobile","Display",244.17,27,1,47.49
194,45,"M","Mobile","Email",430.05,38,1,27.17
195,19,"M","Mobile","Search",38.46,6,1,38.12
196,48,"F","Mobile","Search",137.82,16,0,0
197,25,"M","Mobile","Video",220.4,33,0,0
198,33,"F","Mobile","Social",36.83,6,0,0
199,20,"M","Mobile","Search",102.65,22,2,46.22
200,54,"F","Mobile","Video",107.51,20,1,22.22
201,30,"M","Mobile","Video",56.47,6,0,0
202,29,"F","Mobile","Search",132.83,21,1,31.25
203,18,"F","Desktop","Video",17.66,1,1,22.68
204,47,"M","Desktop","Display",149.44,11,0,0
205,48,"M","Mobile","Video",64.32,8,0,0
206,54,"M","Mobile","Search",230.8,41,1,83.84
207,64,"M","Mobile","Email",147.94,10,0,0
